0.00.079.519 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.935 W srv  llama_server: -----------------
0.00.079.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.938 W srv  llama_server: -----------------
0.00.081.174 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.270.660 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.955.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.963.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.963.199 I srv  llama_server: model loaded
0.15.963.203 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.073.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.548.143 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.58.025.210 I slot print_timing: id  0 | task 1076 | prompt eval time =    1889.63 ms /  3161 tokens (    0.60 ms per token,  1672.81 tokens per second)
0.58.025.213 I slot print_timing: id  0 | task 1076 |        eval time =     587.42 ms /    64 tokens (    9.18 ms per token,   108.95 tokens per second)
0.58.025.213 I slot print_timing: id  0 | task 1076 |       total time =    2477.06 ms /  3225 tokens
0.58.025.213 I slot print_timing: id  0 | task 1076 |    graphs reused =       1002
0.58.025.279 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 3224, truncated = 0
0.58.043.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.226 (> 0.100 thold), f_keep = 0.978
0.58.043.546 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
1.01.116.773 I slot print_timing: id  0 | task 1144 | prompt processing, n_tokens =   6186, progress = 0.44, t =   3.07 s / 2012.87 tokens per second
1.02.231.227 I slot print_timing: id  0 | task 1144 | prompt processing, n_tokens =   8234, progress = 0.59, t =   4.19 s / 1966.25 tokens per second
1.03.278.290 I slot print_timing: id  0 | task 1144 | prompt processing, n_tokens =  10282, progress = 0.74, t =   5.23 s / 1964.19 tokens per second
1.04.163.862 I slot print_timing: id  0 | task 1144 | prompt processing, n_tokens =  11907, progress = 0.85, t =   6.12 s / 1945.49 tokens per second
1.05.295.302 I slot print_timing: id  0 | task 1144 | prompt processing, n_tokens =  13951, progress = 1.00, t =   7.25 s / 1923.81 tokens per second
1.06.076.419 I slot print_timing: id  0 | task 1144 | prompt eval time =    7331.90 ms / 13955 tokens (    0.53 ms per token,  1903.33 tokens per second)
1.06.076.422 I slot print_timing: id  0 | task 1144 |        eval time =     700.96 ms /    64 tokens (   10.95 ms per token,    91.30 tokens per second)
1.06.076.423 I slot print_timing: id  0 | task 1144 |       total time =    8032.86 ms / 14019 tokens
1.06.076.423 I slot print_timing: id  0 | task 1144 |    graphs reused =       1064
1.06.076.652 I slot      release: id  0 | task 1144 | stop processing: n_tokens = 14018, truncated = 0
1.06.152.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 494907033603
1.06.612.196 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
1.10.240.299 I slot print_timing: id  0 | task 1217 | n_decoded =    381, tg = 126.89 t/s, tg_3s = 126.89 t/s
1.13.245.540 I slot print_timing: id  0 | task 1217 | n_decoded =    746, tg = 124.17 t/s, tg_3s = 121.45 t/s
1.16.248.388 I slot print_timing: id  0 | task 1217 | n_decoded =   1093, tg = 121.30 t/s, tg_3s = 115.56 t/s
1.19.252.393 I slot print_timing: id  0 | task 1217 | n_decoded =   1437, tg = 119.60 t/s, tg_3s = 114.51 t/s
1.22.253.910 I slot print_timing: id  0 | task 1217 | n_decoded =   1774, tg = 118.14 t/s, tg_3s = 112.28 t/s
1.25.260.237 I slot print_timing: id  0 | task 1217 | n_decoded =   2097, tg = 116.35 t/s, tg_3s = 107.44 t/s
1.28.261.264 I slot print_timing: id  0 | task 1217 | n_decoded =   2418, tg = 115.01 t/s, tg_3s = 106.96 t/s
1.31.267.032 I slot print_timing: id  0 | task 1217 | n_decoded =   2740, tg = 114.03 t/s, tg_3s = 107.13 t/s
1.34.272.124 I slot print_timing: id  0 | task 1217 | n_decoded =   3061, tg = 113.23 t/s, tg_3s = 106.82 t/s
1.37.275.084 I slot print_timing: id  0 | task 1217 | n_decoded =   3380, tg = 112.53 t/s, tg_3s = 106.23 t/s
1.40.282.124 I slot print_timing: id  0 | task 1217 | n_decoded =   3696, tg = 111.85 t/s, tg_3s = 105.09 t/s
1.43.287.164 I slot print_timing: id  0 | task 1217 | n_decoded =   4009, tg = 111.21 t/s, tg_3s = 104.16 t/s
1.46.292.825 I slot print_timing: id  0 | task 1217 | n_decoded =   4323, tg = 110.69 t/s, tg_3s = 104.47 t/s
1.49.293.732 I slot print_timing: id  0 | task 1217 | n_decoded =   4636, tg = 110.23 t/s, tg_3s = 104.30 t/s
1.52.297.297 I slot print_timing: id  0 | task 1217 | n_decoded =   4947, tg = 109.79 t/s, tg_3s = 103.54 t/s
1.55.303.867 I slot print_timing: id  0 | task 1217 | n_decoded =   5258, tg = 109.39 t/s, tg_3s = 103.44 t/s
1.58.311.828 I slot print_timing: id  0 | task 1217 | n_decoded =   5567, tg = 109.00 t/s, tg_3s = 102.73 t/s
2.01.321.165 I slot print_timing: id  0 | task 1217 | n_decoded =   5875, tg = 108.63 t/s, tg_3s = 102.35 t/s
2.04.321.718 I slot print_timing: id  0 | task 1217 | n_decoded =   6180, tg = 108.26 t/s, tg_3s = 101.65 t/s
2.07.325.784 I slot print_timing: id  0 | task 1217 | n_decoded =   6484, tg = 107.91 t/s, tg_3s = 101.20 t/s
2.10.327.690 I slot print_timing: id  0 | task 1217 | n_decoded =   6787, tg = 107.58 t/s, tg_3s = 100.94 t/s
2.13.336.664 I slot print_timing: id  0 | task 1217 | n_decoded =   7088, tg = 107.23 t/s, tg_3s = 100.03 t/s
2.16.345.536 I slot print_timing: id  0 | task 1217 | n_decoded =   7388, tg = 106.91 t/s, tg_3s =  99.71 t/s
2.19.350.374 I slot print_timing: id  0 | task 1217 | n_decoded =   7684, tg = 106.56 t/s, tg_3s =  98.51 t/s
2.22.356.237 I slot print_timing: id  0 | task 1217 | n_decoded =   7980, tg = 106.23 t/s, tg_3s =  98.47 t/s
2.25.362.253 I slot print_timing: id  0 | task 1217 | n_decoded =   8275, tg = 105.92 t/s, tg_3s =  98.14 t/s
2.28.369.665 I slot print_timing: id  0 | task 1217 | n_decoded =   8569, tg = 105.62 t/s, tg_3s =  97.76 t/s
2.31.378.189 I slot print_timing: id  0 | task 1217 | n_decoded =   8862, tg = 105.32 t/s, tg_3s =  97.39 t/s
2.34.383.777 I slot print_timing: id  0 | task 1217 | n_decoded =   9152, tg = 105.02 t/s, tg_3s =  96.49 t/s
2.37.388.476 I slot print_timing: id  0 | task 1217 | n_decoded =   9441, tg = 104.72 t/s, tg_3s =  96.18 t/s
2.40.394.834 I slot print_timing: id  0 | task 1217 | n_decoded =   9728, tg = 104.43 t/s, tg_3s =  95.46 t/s
2.43.400.155 I slot print_timing: id  0 | task 1217 | n_decoded =  10013, tg = 104.13 t/s, tg_3s =  94.83 t/s
2.46.403.840 I slot print_timing: id  0 | task 1217 | n_decoded =  10296, tg = 103.83 t/s, tg_3s =  94.22 t/s
2.49.405.719 I slot print_timing: id  0 | task 1217 | n_decoded =  10578, tg = 103.54 t/s, tg_3s =  93.94 t/s
2.52.412.112 I slot print_timing: id  0 | task 1217 | n_decoded =  10860, tg = 103.26 t/s, tg_3s =  93.80 t/s
2.55.422.466 I slot print_timing: id  0 | task 1217 | n_decoded =  11140, tg = 102.97 t/s, tg_3s =  93.01 t/s
2.58.424.987 I slot print_timing: id  0 | task 1217 | n_decoded =  11418, tg = 102.69 t/s, tg_3s =  92.59 t/s
3.01.425.547 I slot print_timing: id  0 | task 1217 | n_decoded =  11695, tg = 102.42 t/s, tg_3s =  92.32 t/s
3.04.431.031 I slot print_timing: id  0 | task 1217 | n_decoded =  11972, tg = 102.16 t/s, tg_3s =  92.16 t/s
3.07.170.043 W srv          stop: cancel task, id_task = 1217
3.07.180.190 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 12577, truncated = 0
3.07.180.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.275 (> 0.100 thold), f_keep = 0.005
3.07.579.848 I slot launch_slot_: id  0 | task 13359 | processing task, is_child = 0
3.11.075.018 I slot print_timing: id  0 | task 13359 | n_decoded =    386, tg = 128.49 t/s, tg_3s = 128.49 t/s
3.14.082.299 I slot print_timing: id  0 | task 13359 | n_decoded =    761, tg = 126.59 t/s, tg_3s = 124.70 t/s
3.17.085.567 I slot print_timing: id  0 | task 13359 | n_decoded =   1112, tg = 123.35 t/s, tg_3s = 116.87 t/s
3.20.093.100 I slot print_timing: id  0 | task 13359 | n_decoded =   1460, tg = 121.44 t/s, tg_3s = 115.71 t/s
3.23.094.748 I slot print_timing: id  0 | task 13359 | n_decoded =   1804, tg = 120.08 t/s, tg_3s = 114.60 t/s
3.26.096.352 I slot print_timing: id  0 | task 13359 | n_decoded =   2129, tg = 118.11 t/s, tg_3s = 108.28 t/s
3.29.098.285 I slot print_timing: id  0 | task 13359 | n_decoded =   2452, tg = 116.61 t/s, tg_3s = 107.60 t/s
3.32.105.674 I slot print_timing: id  0 | task 13359 | n_decoded =   2775, tg = 115.46 t/s, tg_3s = 107.40 t/s
3.35.113.657 I slot print_timing: id  0 | task 13359 | n_decoded =   3096, tg = 114.49 t/s, tg_3s = 106.72 t/s
3.38.119.682 I slot print_timing: id  0 | task 13359 | n_decoded =   3416, tg = 113.68 t/s, tg_3s = 106.45 t/s
3.41.126.021 I slot print_timing: id  0 | task 13359 | n_decoded =   3734, tg = 112.96 t/s, tg_3s = 105.78 t/s
3.44.130.415 I slot print_timing: id  0 | task 13359 | n_decoded =   4051, tg = 112.34 t/s, tg_3s = 105.51 t/s
3.47.136.472 I slot print_timing: id  0 | task 13359 | n_decoded =   4367, tg = 111.79 t/s, tg_3s = 105.12 t/s
3.50.137.908 I slot print_timing: id  0 | task 13359 | n_decoded =   4679, tg = 111.23 t/s, tg_3s = 103.95 t/s
3.53.142.088 I slot print_timing: id  0 | task 13359 | n_decoded =   4989, tg = 110.69 t/s, tg_3s = 103.19 t/s
3.56.143.503 I slot print_timing: id  0 | task 13359 | n_decoded =   5298, tg = 110.21 t/s, tg_3s = 102.95 t/s
3.59.152.295 I slot print_timing: id  0 | task 13359 | n_decoded =   5606, tg = 109.75 t/s, tg_3s = 102.37 t/s
4.02.161.254 I slot print_timing: id  0 | task 13359 | n_decoded =   5914, tg = 109.34 t/s, tg_3s = 102.36 t/s
4.05.168.909 I slot print_timing: id  0 | task 13359 | n_decoded =   6219, tg = 108.92 t/s, tg_3s = 101.41 t/s
4.08.176.542 I slot print_timing: id  0 | task 13359 | n_decoded =   6524, tg = 108.54 t/s, tg_3s = 101.41 t/s
4.11.177.265 I slot print_timing: id  0 | task 13359 | n_decoded =   6826, tg = 108.17 t/s, tg_3s = 100.64 t/s
4.14.184.149 I slot print_timing: id  0 | task 13359 | n_decoded =   7128, tg = 107.81 t/s, tg_3s = 100.44 t/s
4.17.184.282 I slot print_timing: id  0 | task 13359 | n_decoded =   7428, tg = 107.48 t/s, tg_3s = 100.00 t/s
4.20.189.629 I slot print_timing: id  0 | task 13359 | n_decoded =   7725, tg = 107.11 t/s, tg_3s =  98.82 t/s
4.23.199.109 I slot print_timing: id  0 | task 13359 | n_decoded =   8021, tg = 106.76 t/s, tg_3s =  98.36 t/s
4.26.201.088 I slot print_timing: id  0 | task 13359 | n_decoded =   8316, tg = 106.44 t/s, tg_3s =  98.27 t/s
4.29.204.491 I slot print_timing: id  0 | task 13359 | n_decoded =   8609, tg = 106.11 t/s, tg_3s =  97.56 t/s
4.32.206.543 I slot print_timing: id  0 | task 13359 | n_decoded =   8902, tg = 105.81 t/s, tg_3s =  97.60 t/s
4.35.210.693 I slot print_timing: id  0 | task 13359 | n_decoded =   9191, tg = 105.47 t/s, tg_3s =  96.20 t/s
4.38.210.714 I slot print_timing: id  0 | task 13359 | n_decoded =   9480, tg = 105.17 t/s, tg_3s =  96.33 t/s
4.41.219.245 I slot print_timing: id  0 | task 13359 | n_decoded =   9768, tg = 104.86 t/s, tg_3s =  95.73 t/s
4.44.227.747 I slot print_timing: id  0 | task 13359 | n_decoded =  10054, tg = 104.56 t/s, tg_3s =  95.06 t/s
4.47.231.006 I slot print_timing: id  0 | task 13359 | n_decoded =  10337, tg = 104.25 t/s, tg_3s =  94.23 t/s
4.50.235.783 I slot print_timing: id  0 | task 13359 | n_decoded =  10620, tg = 103.95 t/s, tg_3s =  94.18 t/s
4.53.237.757 I slot print_timing: id  0 | task 13359 | n_decoded =  10901, tg = 103.65 t/s, tg_3s =  93.61 t/s
4.56.247.901 I slot print_timing: id  0 | task 13359 | n_decoded =  11182, tg = 103.37 t/s, tg_3s =  93.35 t/s
4.59.255.701 I slot print_timing: id  0 | task 13359 | n_decoded =  11461, tg = 103.08 t/s, tg_3s =  92.76 t/s
5.02.261.539 I slot print_timing: id  0 | task 13359 | n_decoded =  11739, tg = 102.80 t/s, tg_3s =  92.49 t/s
5.05.270.526 I slot print_timing: id  0 | task 13359 | n_decoded =  12017, tg = 102.53 t/s, tg_3s =  92.39 t/s
5.07.266.912 W srv          stop: cancel task, id_task = 13359
5.07.267.951 I slot      release: id  0 | task 13359 | stop processing: n_tokens = 12432, truncated = 0
5.07.268.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.005
5.07.649.854 I slot launch_slot_: id  0 | task 25564 | processing task, is_child = 0
5.11.293.778 I slot print_timing: id  0 | task 25564 | n_decoded =    376, tg = 125.20 t/s, tg_3s = 125.20 t/s
5.14.297.255 I slot print_timing: id  0 | task 25564 | n_decoded =    741, tg = 123.36 t/s, tg_3s = 121.53 t/s
5.17.300.650 I slot print_timing: id  0 | task 25564 | n_decoded =   1087, tg = 120.64 t/s, tg_3s = 115.20 t/s
5.20.300.867 I slot print_timing: id  0 | task 25564 | n_decoded =   1430, tg = 119.06 t/s, tg_3s = 114.33 t/s
5.23.309.422 I slot print_timing: id  0 | task 25564 | n_decoded =   1769, tg = 117.79 t/s, tg_3s = 112.68 t/s
5.26.314.271 I slot print_timing: id  0 | task 25564 | n_decoded =   2092, tg = 116.07 t/s, tg_3s = 107.49 t/s
5.29.322.195 I slot print_timing: id  0 | task 25564 | n_decoded =   2415, tg = 114.83 t/s, tg_3s = 107.38 t/s
5.32.323.665 I slot print_timing: id  0 | task 25564 | n_decoded =   2737, tg = 113.88 t/s, tg_3s = 107.28 t/s
5.35.324.076 I slot print_timing: id  0 | task 25564 | n_decoded =   3055, tg = 113.01 t/s, tg_3s = 105.99 t/s
5.38.327.436 I slot print_timing: id  0 | task 25564 | n_decoded =   3373, tg = 112.30 t/s, tg_3s = 105.88 t/s
5.41.327.761 I slot print_timing: id  0 | task 25564 | n_decoded =   3688, tg = 111.63 t/s, tg_3s = 104.99 t/s
5.44.330.945 I slot print_timing: id  0 | task 25564 | n_decoded =   4002, tg = 111.04 t/s, tg_3s = 104.56 t/s
5.47.336.662 I slot print_timing: id  0 | task 25564 | n_decoded =   4314, tg = 110.48 t/s, tg_3s = 103.80 t/s
5.50.340.195 I slot print_timing: id  0 | task 25564 | n_decoded =   4625, tg = 109.99 t/s, tg_3s = 103.54 t/s
5.53.348.763 I slot print_timing: id  0 | task 25564 | n_decoded =   4934, tg = 109.50 t/s, tg_3s = 102.71 t/s
